,idx,answer,treatment
1664,13,1,2
1665,17,0,2
1666,16,1,2
1667,20,1,2
1668,8,0,2
1669,7,0,2
1670,15,1,2
1671,23,1,2
1672,4,0,2
1673,18,1,2
1674,1,1,2
1675,10,0,2
1676,1,0,2
1677,18,0,2
1678,22,0,2
1679,19,0,2
1680,16,0,2
1681,17,0,2
1682,2,0,2
1683,24,0,2
1684,23,0,2
1685,9,0,2
1686,11,0,2
1687,21,0,2
1688,0,0,2
1689,20,0,2
1690,5,0,2
1691,13,0,2
1692,6,0,2
1693,3,0,2
1694,14,0,2
1695,7,0,2
1696,12,0,2
1697,15,0,2
1698,8,0,2
1699,4,0,2
1700,12,0,2
1701,10,0,2
1702,20,1,2
1703,11,0,2
1704,16,0,2
1705,19,1,2
1706,8,0,2
1707,18,0,2
1708,0,1,2
1709,2,0,2
1710,17,1,2
1711,15,0,2
1712,5,1,2
1713,14,0,2
1714,6,0,2
1715,1,0,2
1716,21,0,2
1717,4,1,2
1718,7,0,2
1719,9,0,2
1720,23,0,2
1721,24,0,2
1722,22,0,2
1723,3,1,2
1724,13,0,2
1725,13,1,2
1726,11,0,2
1727,15,0,2
1728,7,0,2
1729,17,0,2
1730,5,0,2
1731,19,1,2
1732,18,0,2
1733,3,1,2
1734,2,1,2
1735,16,1,2
1736,1,0,2
1737,0,1,2
1738,8,0,2
1739,9,1,2
1740,22,0,2
1741,23,1,2
1742,24,0,2
1743,6,1,2
1744,12,0,2
1745,20,1,2
1746,21,1,2
1747,10,0,2
1748,4,0,2
1749,14,0,2
1750,18,0,2
1751,15,1,2
1752,2,1,2
1753,10,1,2
1754,21,1,2
1755,11,0,2
1756,5,0,2
1757,16,0,2
1758,17,1,2
1759,4,0,2
1760,13,0,2
1761,1,0,2
1762,3,1,2
1763,8,0,2
1764,0,1,2
1765,12,0,2
1766,6,1,2
1767,14,0,2
1768,20,0,2
1769,23,1,2
1770,19,1,2
1771,24,1,2
1772,7,0,2
1773,9,0,2
1774,22,0,2
1775,20,0,2
1776,5,0,2
1777,21,1,2
1778,11,0,2
1779,9,0,2
1780,4,1,2
1781,2,0,2
1782,0,1,2
1783,14,1,2
1784,8,0,2
1785,22,0,2
1786,17,0,2
1787,7,0,2
1788,15,1,2
1789,13,0,2
1790,24,1,2
1791,18,0,2
1792,1,0,2
1793,19,1,2
1794,3,0,2
1795,10,0,2
1796,6,1,2
1797,16,1,2
1798,12,0,2
1799,23,0,2
1800,8,0,2
1801,17,0,2
1802,12,0,2
1803,0,1,2
1804,13,0,2
1805,9,0,2
1806,15,1,2
1807,2,0,2
1808,4,0,2
1809,23,1,2
1810,1,0,2
1811,14,1,2
1812,19,1,2
1813,6,1,2
1814,20,1,2
1815,5,1,2
1816,18,0,2
1817,24,1,2
1818,21,1,2
1819,16,1,2
1820,3,0,2
1821,10,0,2
1822,22,0,2
1823,7,0,2
1824,11,0,2
1825,17,0,2
1826,14,1,2
1827,22,0,2
1828,10,0,2
1829,2,0,2
1830,6,1,2
1831,16,1,2
1832,12,0,2
1833,15,1,2
1834,3,0,2
1835,13,0,2
1836,20,0,2
1837,4,1,2
1838,18,0,2
1839,23,0,2
1840,1,0,2
1841,8,1,2
1842,9,0,2
1843,24,1,2
1844,7,0,2
1845,0,1,2
1846,19,1,2
1847,5,0,2
1848,11,0,2
1849,21,1,2
1850,12,0,2
1851,19,0,2
1852,22,0,2
1853,23,1,2
1854,11,0,2
1855,2,0,2
1856,14,0,2
1857,18,1,2
1858,21,0,2
1859,5,1,2
1860,6,1,2
1861,10,0,2
1862,4,1,2
1863,16,1,2
1864,24,1,2
1865,3,0,2
1866,20,1,2
1867,8,1,2
1868,7,0,2
1869,0,1,2
1870,1,0,2
1871,13,1,2
1872,17,1,2
1873,9,1,2
1874,15,1,2
1875,22,0,2
1876,8,1,2
1877,20,0,2
1878,12,1,2
1879,23,0,2
1880,11,0,2
1881,5,0,2
1882,18,0,2
1883,7,0,2
1884,21,1,2
1885,15,1,2
1886,24,1,2
1887,0,1,2
1888,6,1,2
1889,17,0,2
1890,4,1,2
1891,19,1,2
1892,9,0,2
1893,3,0,2
1894,13,0,2
1895,16,1,2
1896,2,0,2
1897,10,0,2
1898,1,0,2
1899,14,1,2
1900,15,1,2
1901,24,1,2
1902,19,1,2
1903,1,0,2
1904,14,1,2
1905,10,0,2
1906,9,1,2
1907,11,1,2
1908,6,1,2
1909,5,1,2
1910,17,1,2
1911,3,0,2
1912,8,1,2
1913,21,1,2
1914,4,0,2
1915,7,1,2
1916,23,0,2
1917,20,0,2
1918,13,1,2
1919,0,1,2
1920,16,1,2
1921,18,0,2
1922,12,0,2
1923,22,0,2
1924,2,0,2
1925,21,1,2
1926,14,1,2
1927,9,1,2
1928,22,0,2
1929,4,1,2
1930,16,0,2
1931,12,0,2
1932,3,0,2
1933,0,0,2
1934,19,0,2
1935,5,0,2
1936,2,0,2
1937,11,0,2
1938,10,0,2
1939,17,0,2
1940,15,0,2
1941,1,0,2
1942,8,0,2
1943,20,0,2
1944,18,0,2
1945,24,0,2
1946,6,0,2
1947,13,0,2
1948,23,0,2
1949,7,0,2
1950,2,1,2
1951,5,0,2
1952,21,1,2
1953,7,1,2
1954,12,0,2
1955,10,0,2
1956,18,0,2
1957,11,1,2
1958,4,0,2
1959,0,1,2
1960,24,1,2
1961,3,0,2
1962,13,0,2
1963,20,0,2
1964,8,1,2
1965,19,1,2
1966,16,1,2
1967,1,0,2
1968,15,1,2
1969,9,0,2
1970,6,1,2
1971,22,0,2
1972,23,0,2
1973,17,1,2
1974,14,1,2
1975,4,1,2
1976,20,0,2
1977,9,0,2
1978,12,1,2
1979,22,0,2
1980,14,1,2
1981,6,1,2
1982,7,0,2
1983,10,0,2
1984,21,1,2
1985,0,1,2
1986,23,0,2
1987,3,1,2
1988,11,0,2
1989,2,0,2
1990,5,1,2
1991,19,1,2
1992,1,0,2
1993,24,1,2
1994,13,0,2
1995,8,1,2
1996,16,1,2
1997,18,0,2
1998,17,0,2
1999,15,1,2
2000,4,0,2
2001,17,1,2
2002,0,1,2
2003,18,1,2
2004,2,0,2
2005,3,1,2
2006,13,1,2
2007,24,1,2
2008,14,1,2
2009,8,0,2
2010,10,1,2
2011,6,1,2
2012,15,1,2
2013,20,0,2
2014,19,1,2
2015,23,1,2
2016,7,0,2
2017,22,1,2
2018,5,0,2
2019,12,1,2
2020,11,0,2
2021,1,0,2
2022,21,1,2
2023,16,1,2
2024,9,1,2
2025,22,1,2
2026,6,0,2
2027,21,0,2
2028,2,0,2
2029,14,1,2
2030,17,1,2
2031,20,1,2
2032,10,1,2
2033,5,0,2
2034,4,0,2
2035,16,1,2
2036,11,0,2
2037,7,1,2
2038,8,1,2
2039,1,1,2
2040,0,1,2
2041,13,1,2
2042,23,1,2
2043,18,1,2
2044,15,1,2
2045,12,0,2
2046,9,1,2
2047,24,0,2
2048,3,1,2
2049,19,0,2
2050,22,0,2
2051,18,0,2
2052,23,0,2
2053,2,0,2
2054,24,1,2
2055,3,0,2
2056,16,1,2
2057,20,0,2
2058,11,0,2
2059,6,1,2
2060,7,0,2
2061,12,1,2
2062,17,0,2
2063,19,1,2
2064,10,0,2
2065,1,0,2
2066,9,0,2
2067,21,1,2
2068,5,0,2
2069,15,1,2
2070,13,0,2
2071,0,1,2
2072,14,1,2
2073,8,1,2
2074,4,1,2
2075,1,0,2
2076,24,1,2
2077,15,1,2
2078,21,1,2
2079,5,0,2
2080,4,1,2
2081,3,1,2
2082,20,0,2
2083,22,0,2
2084,12,0,2
2085,7,0,2
2086,18,1,2
2087,16,1,2
2088,6,1,2
2089,9,0,2
2090,2,1,2
2091,8,0,2
2092,10,0,2
2093,0,1,2
2094,13,0,2
2095,11,0,2
2096,14,1,2
2097,19,0,2
2098,23,1,2
2099,17,0,2
2100,17,0,2
2101,13,1,2
2102,11,0,2
2103,3,1,2
2104,14,1,2
2105,2,1,2
2106,18,0,2
2107,16,1,2
2108,20,0,2
2109,24,1,2
2110,5,1,2
2111,19,1,2
2112,6,1,2
2113,1,0,2
2114,15,1,2
2115,0,1,2
2116,22,0,2
2117,21,1,2
2118,4,1,2
2119,12,0,2
2120,23,0,2
2121,9,0,2
2122,10,0,2
2123,7,0,2
2124,8,1,2
2125,10,0,2
2126,24,1,2
2127,4,0,2
2128,19,0,2
2129,7,0,2
2130,12,0,2
2131,0,1,2
2132,15,1,2
2133,6,1,2
2134,20,0,2
2135,11,0,2
2136,8,1,2
2137,13,0,2
2138,1,0,2
2139,9,0,2
2140,5,0,2
2141,22,0,2
2142,14,1,2
2143,3,0,2
2144,2,1,2
2145,18,0,2
2146,21,0,2
2147,16,1,2
2148,23,1,2
2149,17,0,2
2150,7,0,2
2151,4,1,2
2152,21,1,2
2153,24,1,2
2154,10,0,2
2155,23,0,2
2156,3,1,2
2157,13,0,2
2158,15,1,2
2159,22,0,2
2160,5,1,2
2161,14,1,2
2162,9,0,2
2163,6,1,2
2164,2,0,2
2165,8,1,2
2166,12,0,2
2167,17,0,2
2168,11,0,2
2169,0,1,2
2170,16,1,2
2171,20,0,2
2172,1,0,2
2173,19,1,2
2174,18,0,2
2175,2,1,2
2176,11,1,2
2177,20,1,2
2178,19,0,2
2179,18,0,2
2180,6,1,2
2181,15,1,2
2182,21,0,2
2183,13,1,2
2184,12,0,2
2185,0,1,2
2186,5,1,2
2187,22,0,2
2188,1,0,2
2189,14,1,2
2190,8,1,2
2191,4,0,2
2192,9,0,2
2193,3,1,2
2194,7,0,2
2195,17,0,2
2196,23,0,2
2197,16,1,2
2198,24,0,2
2199,10,0,2
2200,21,0,2
2201,9,1,2
2202,3,0,2
2203,2,1,2
2204,11,0,2
2205,23,0,2
2206,0,1,2
2207,16,1,2
2208,24,1,2
2209,20,0,2
2210,13,0,2
2211,18,0,2
2212,1,0,2
2213,17,0,2
2214,6,1,2
2215,15,1,2
2216,8,0,2
2217,5,0,2
2218,14,0,2
2219,7,0,2
2220,22,0,2
2221,10,0,2
2222,19,1,2
2223,4,0,2
2224,12,0,2
2225,9,1,2
2226,7,0,2
2227,10,1,2
2228,14,0,2
2229,21,1,2
2230,16,1,2
2231,0,1,2
2232,19,0,2
2233,6,1,2
2234,15,1,2
2235,13,1,2
2236,17,0,2
2237,18,0,2
2238,24,1,2
2239,5,1,2
2240,23,0,2
2241,2,0,2
2242,20,0,2
2243,4,0,2
2244,22,0,2
2245,8,0,2
2246,12,0,2
2247,1,0,2
2248,11,0,2
2249,3,1,2
2250,2,0,2
2251,5,1,2
2252,15,1,2
2253,10,0,2
2254,23,0,2
2255,6,1,2
2256,0,1,2
2257,17,0,2
2258,11,0,2
2259,4,1,2
2260,14,1,2
2261,1,0,2
2262,19,1,2
2263,22,0,2
2264,16,1,2
2265,9,1,2
2266,24,1,2
2267,7,0,2
2268,8,1,2
2269,12,0,2
2270,3,1,2
2271,21,1,2
2272,20,0,2
2273,13,0,2
2274,18,0,2
2275,3,1,2
2276,20,0,2
2277,23,0,2
2278,5,1,2
2279,10,1,2
2280,0,1,2
2281,17,0,2
2282,7,0,2
2283,22,0,2
2284,8,1,2
2285,11,0,2
2286,6,1,2
2287,19,1,2
2288,16,1,2
2289,18,0,2
2290,15,1,2
2291,12,0,2
2292,4,1,2
2293,21,1,2
2294,9,0,2
2295,1,0,2
2296,2,1,2
2297,24,1,2
2298,13,0,2
2299,14,1,2
2300,10,0,2
2301,6,1,2
2302,0,1,2
2303,2,1,2
2304,23,0,2
2305,18,0,2
2306,22,0,2
2307,7,0,2
2308,9,0,2
2309,19,1,2
2310,12,0,2
2311,16,1,2
2312,14,1,2
2313,3,1,2
2314,5,1,2
2315,8,1,2
2316,4,1,2
2317,1,0,2
2318,15,1,2
2319,24,1,2
2320,20,0,2
2321,11,0,2
2322,17,0,2
2323,21,1,2
2324,13,0,2
2325,11,0,2
2326,17,0,2
2327,24,1,2
2328,5,0,2
2329,14,1,2
2330,10,0,2
2331,13,0,2
2332,7,0,2
2333,15,1,2
2334,2,1,2
2335,1,0,2
2336,19,1,2
2337,20,0,2
2338,23,0,2
2339,18,0,2
2340,8,1,2
2341,22,0,2
2342,16,1,2
2343,4,0,2
2344,21,0,2
2345,12,0,2
2346,0,1,2
2347,3,0,2
2348,9,0,2
2349,6,1,2
2350,6,1,2
2351,16,1,2
2352,22,0,2
2353,9,0,2
2354,19,0,2
2355,7,0,2
2356,23,1,2
2357,15,1,2
2358,1,0,2
2359,21,0,2
2360,10,0,2
2361,8,1,2
2362,14,1,2
2363,4,1,2
2364,12,0,2
2365,17,0,2
2366,11,0,2
2367,18,1,2
2368,24,1,2
2369,5,1,2
2370,13,1,2
2371,20,0,2
2372,2,1,2
2373,0,1,2
2374,3,0,2
2375,23,0,2
2376,0,1,2
2377,7,0,2
2378,24,1,2
2379,11,0,2
2380,17,0,2
2381,16,1,2
2382,15,1,2
2383,9,0,2
2384,21,0,2
2385,4,1,2
2386,2,0,2
2387,19,1,2
2388,18,0,2
2389,14,1,2
2390,1,0,2
2391,6,1,2
2392,10,0,2
2393,3,0,2
2394,13,0,2
2395,5,1,2
2396,20,0,2
2397,12,0,2
2398,22,1,2
2399,8,1,2
2400,13,1,2
2401,12,1,2
2402,9,1,2
2403,3,1,2
2404,20,0,2
2405,16,1,2
2406,6,1,2
2407,18,0,2
2408,15,1,2
2409,10,1,2
2410,5,1,2
2411,24,1,2
2412,19,1,2
2413,23,0,2
2414,17,0,2
2415,8,1,2
2416,4,0,2
2417,2,1,2
2418,11,1,2
2419,22,0,2
2420,0,1,2
2421,21,1,2
2422,7,1,2
2423,1,0,2
2424,14,1,2
2425,13,0,2
2426,6,1,2
2427,1,0,2
2428,20,0,2
2429,9,0,2
2430,14,1,2
2431,8,0,2
2432,21,1,2
2433,19,1,2
2434,0,1,2
2435,5,0,2
2436,22,0,2
2437,15,1,2
2438,2,0,2
2439,17,0,2
2440,23,1,2
2441,12,0,2
2442,24,1,2
2443,3,1,2
2444,7,0,2
2445,18,0,2
2446,16,1,2
2447,10,0,2
2448,4,1,2
2449,11,0,2
2450,5,1,2
2451,14,1,2
2452,11,1,2
2453,0,1,2
2454,17,0,2
2455,7,1,2
2456,23,0,2
2457,1,1,2
2458,22,0,2
2459,12,0,2
2460,2,1,2
2461,13,0,2
2462,20,1,2
2463,19,0,2
2464,15,1,2
2465,9,1,2
2466,8,1,2
2467,6,0,2
2468,18,1,2
2469,4,1,2
2470,24,1,2
2471,16,0,2
2472,21,1,2
2473,3,1,2
2474,10,0,2
2475,15,1,2
2476,14,1,2
2477,0,1,2
2478,10,1,2
2479,16,1,2
2480,12,0,2
2481,19,1,2
2482,17,0,2
2483,4,0,2
2484,11,0,2
2485,8,1,2
2486,20,0,2
2487,7,0,2
2488,9,0,2
2489,5,0,2
2490,2,0,2
2491,22,0,2
2492,6,1,2
2493,21,0,2
2494,18,0,2
2495,3,1,2
2496,13,0,2
2497,23,0,2
2498,1,0,2
2499,24,1,2
2500,11,0,2
2501,19,1,2
2502,10,0,2
2503,6,1,2
2504,8,1,2
2505,9,0,2
2506,24,1,2
2507,22,0,2
2508,4,1,2
2509,20,0,2
2510,18,0,2
2511,14,1,2
2512,1,0,2
2513,3,1,2
2514,16,1,2
2515,17,0,2
2516,15,1,2
2517,7,0,2
2518,0,1,2
2519,12,0,2
2520,21,0,2
2521,5,0,2
2522,23,0,2
2523,2,1,2
2524,13,0,2
2525,11,0,2
2526,5,1,2
2527,8,1,2
2528,9,0,2
2529,7,0,2
2530,10,0,2
2531,4,1,2
2532,16,1,2
2533,1,0,2
2534,18,0,2
2535,3,0,2
2536,2,1,2
2537,17,0,2
2538,0,1,2
2539,6,1,2
2540,21,1,2
2541,23,0,2
2542,15,1,2
2543,19,1,2
2544,12,1,2
2545,14,1,2
2546,24,1,2
2547,22,0,2
2548,13,0,2
2549,20,0,2
2550,21,0,2
2551,19,1,2
2552,24,1,2
2553,15,1,2
2554,12,1,2
2555,7,0,2
2556,23,0,2
2557,3,1,2
2558,13,0,2
2559,6,1,2
2560,20,0,2
2561,14,1,2
2562,8,1,2
2563,1,0,2
2564,17,0,2
2565,4,1,2
2566,5,0,2
2567,0,0,2
2568,11,0,2
2569,18,0,2
2570,10,0,2
2571,16,1,2
2572,22,0,2
2573,9,0,2
2574,2,0,2
2575,23,1,2
2576,1,0,2
2577,5,0,2
2578,14,1,2
2579,11,0,2
2580,4,0,2
2581,10,0,2
2582,7,0,2
2583,17,0,2
2584,13,0,2
2585,19,0,2
2586,16,0,2
2587,20,0,2
2588,12,0,2
2589,6,1,2
2590,18,0,2
2591,24,0,2
2592,15,0,2
2593,9,0,2
2594,21,1,2
2595,3,0,2
2596,0,0,2
2597,8,0,2
2598,22,0,2
2599,2,0,2
2600,15,1,2
2601,12,0,2
2602,7,0,2
2603,8,1,2
2604,3,0,2
2605,10,0,2
2606,18,0,2
2607,5,1,2
2608,17,0,2
2609,21,1,2
2610,14,1,2
2611,1,0,2
2612,6,1,2
2613,19,1,2
2614,13,0,2
2615,22,0,2
2616,23,0,2
2617,0,1,2
2618,16,1,2
2619,11,0,2
2620,20,0,2
2621,4,1,2
2622,2,1,2
2623,9,0,2
2624,24,1,2
2625,13,0,2
2626,11,1,2
2627,9,0,2
2628,4,1,2
2629,2,1,2
2630,5,1,2
2631,12,1,2
2632,16,1,2
2633,8,1,2
2634,23,0,2
2635,17,0,2
2636,7,0,2
2637,10,1,2
2638,24,1,2
2639,6,1,2
2640,21,0,2
2641,22,0,2
2642,18,0,2
2643,19,1,2
2644,14,1,2
2645,3,0,2
2646,20,1,2
2647,0,0,2
2648,15,1,2
2649,1,0,2
2650,3,1,2
2651,22,0,2
2652,13,0,2
2653,1,0,2
2654,8,1,2
2655,24,1,2
2656,14,1,2
2657,20,0,2
2658,9,0,2
2659,10,0,2
2660,5,1,2
2661,2,0,2
2662,23,0,2
2663,18,1,2
2664,11,0,2
2665,21,1,2
2666,12,0,2
2667,17,0,2
2668,6,1,2
2669,7,0,2
2670,0,1,2
2671,19,1,2
2672,4,1,2
2673,15,0,2
2674,16,1,2
2675,7,0,2
2676,8,0,2
2677,17,0,2
2678,3,1,2
2679,16,1,2
2680,2,0,2
2681,6,1,2
2682,14,1,2
2683,5,1,2
2684,13,0,2
2685,18,0,2
2686,0,1,2
2687,9,0,2
2688,21,1,2
2689,20,0,2
2690,24,1,2
2691,11,0,2
2692,10,0,2
2693,15,1,2
2694,1,0,2
2695,19,1,2
2696,4,1,2
2697,12,1,2
2698,22,0,2
2699,23,0,2
2700,20,1,2
2701,10,0,2
2702,9,0,2
2703,3,0,2
2704,1,1,2
2705,7,1,2
2706,2,1,2
2707,16,0,2
2708,5,1,2
2709,17,0,2
2710,4,0,2
2711,21,1,2
2712,18,0,2
2713,15,0,2
2714,22,0,2
2715,23,1,2
2716,6,1,2
2717,8,1,2
2718,11,1,2
2719,14,1,2
2720,19,0,2
2721,0,0,2
2722,12,1,2
2723,13,0,2
2724,24,1,2
2725,19,1,2
2726,0,1,2
2727,7,1,2
2728,20,0,2
2729,1,1,2
2730,10,1,2
2731,8,1,2
2732,2,1,2
2733,9,1,2
2734,14,1,2
2735,16,1,2
2736,23,0,2
2737,24,1,2
2738,5,0,2
2739,21,1,2
2740,17,0,2
2741,11,0,2
2742,4,0,2
2743,22,1,2
2744,12,1,2
2745,13,1,2
2746,3,1,2
2747,15,1,2
2748,18,1,2
2749,6,1,2
2750,13,0,2
2751,12,1,2
2752,4,1,2
2753,8,0,2
2754,22,0,2
2755,11,0,2
2756,23,0,2
2757,10,0,2
2758,0,1,2
2759,6,1,2
2760,5,0,2
2761,14,1,2
2762,9,0,2
2763,15,1,2
2764,3,0,2
2765,19,1,2
2766,2,1,2
2767,18,0,2
2768,1,0,2
2769,21,1,2
2770,24,1,2
2771,7,0,2
2772,17,0,2
2773,16,1,2
2774,20,0,2
2775,15,0,2
2776,4,1,2
2777,16,1,2
2778,6,0,2
2779,7,0,2
2780,2,1,2
2781,13,1,2
2782,24,1,2
2783,9,1,2
2784,12,1,2
2785,19,1,2
2786,10,1,2
2787,14,1,2
2788,1,1,2
2789,8,1,2
2790,0,1,2
2791,18,0,2
2792,20,1,2
2793,3,1,2
2794,11,1,2
2795,23,1,2
2796,5,1,2
2797,21,1,2
2798,17,1,2
2799,22,1,2
2800,1,0,2
2801,0,1,2
2802,3,0,2
2803,18,1,2
2804,13,1,2
2805,7,1,2
2806,2,1,2
2807,17,1,2
2808,8,0,2
2809,15,0,2
2810,23,0,2
2811,5,0,2
2812,24,0,2
2813,9,0,2
2814,11,0,2
2815,22,1,2
2816,21,1,2
2817,20,1,2
2818,14,1,2
2819,12,1,2
2820,10,1,2
2821,19,1,2
2822,4,1,2
2823,6,1,2
2824,16,1,2
2825,8,1,2
2826,21,0,2
2827,5,1,2
2828,0,1,2
2829,6,1,2
2830,2,0,2
2831,14,0,2
2832,4,0,2
2833,20,1,2
2834,7,0,2
2835,1,1,2
2836,19,1,2
2837,9,0,2
2838,12,0,2
2839,23,0,2
2840,15,1,2
2841,3,1,2
2842,24,0,2
2843,13,1,2
2844,16,0,2
2845,22,0,2
2846,17,0,2
2847,18,0,2
2848,11,0,2
2849,10,1,2
2850,9,0,2
2851,0,1,2
2852,1,0,2
2853,6,1,2
2854,13,0,2
2855,8,1,2
2856,2,0,2
2857,22,0,2
2858,11,0,2
2859,12,0,2
2860,4,0,2
2861,7,0,2
2862,18,0,2
2863,19,1,2
2864,5,0,2
2865,24,1,2
2866,21,1,2
2867,14,1,2
2868,10,0,2
2869,15,1,2
2870,16,1,2
2871,20,0,2
2872,3,1,2
2873,23,0,2
2874,17,0,2
2875,9,1,2
2876,5,1,2
2877,15,1,2
2878,21,0,2
2879,1,0,2
2880,10,0,2
2881,11,1,2
2882,16,1,2
2883,18,0,2
2884,22,0,2
2885,12,1,2
2886,14,1,2
2887,3,1,2
2888,23,0,2
2889,20,0,2
2890,7,0,2
2891,17,0,2
2892,0,1,2
2893,19,1,2
2894,4,0,2
2895,8,1,2
2896,6,1,2
2897,24,1,2
2898,2,0,2
2899,13,0,2
2900,0,1,2
2901,17,0,2
2902,20,0,2
2903,1,0,2
2904,18,1,2
2905,22,0,2
2906,3,1,2
2907,16,1,2
2908,5,1,2
2909,24,1,2
2910,6,1,2
2911,11,0,2
2912,2,1,2
2913,19,0,2
2914,4,0,2
2915,10,0,2
2916,8,1,2
2917,9,0,2
2918,12,1,2
2919,15,1,2
2920,14,1,2
2921,7,0,2
2922,23,1,2
2923,21,1,2
2924,13,0,2
2925,18,0,2
2926,4,0,2
2927,11,0,2
2928,5,0,2
2929,6,1,2
2930,8,0,2
2931,22,0,2
2932,1,0,2
2933,13,0,2
2934,19,1,2
2935,12,1,2
2936,21,1,2
2937,17,0,2
2938,9,0,2
2939,10,0,2
2940,2,1,2
2941,16,1,2
2942,7,0,2
2943,20,0,2
2944,15,0,2
2945,14,1,2
2946,24,1,2
2947,0,1,2
2948,23,1,2
2949,3,1,2
2950,23,0,2
2951,1,0,2
2952,24,0,2
2953,9,0,2
2954,17,0,2
2955,14,0,2
2956,2,0,2
2957,3,0,2
2958,18,0,2
2959,7,0,2
2960,22,0,2
2961,15,0,2
2962,5,0,2
2963,12,1,2
2964,4,1,2
2965,13,0,2
2966,16,0,2
2967,21,0,2
2968,19,0,2
2969,0,0,2
2970,6,0,2
2971,20,0,2
2972,11,0,2
2973,8,0,2
2974,10,0,2
2975,5,1,2
2976,9,0,2
2977,22,0,2
2978,0,1,2
2979,2,1,2
2980,23,1,2
2981,16,1,2
2982,4,0,2
2983,18,1,2
2984,21,0,2
2985,3,1,2
2986,1,0,2
2987,6,1,2
2988,12,0,2
2989,14,0,2
2990,19,1,2
2991,10,0,2
2992,11,0,2
2993,13,0,2
2994,7,0,2
2995,24,1,2
2996,15,1,2
2997,20,0,2
2998,17,0,2
2999,8,0,2
3000,11,0,2
3001,16,1,2
3002,17,0,2
3003,13,0,2
3004,3,0,2
3005,1,0,2
3006,5,1,2
3007,14,1,2
3008,21,0,2
3009,22,0,2
3010,15,1,2
3011,7,0,2
3012,24,1,2
3013,4,1,2
3014,20,0,2
3015,18,0,2
3016,0,1,2
3017,19,1,2
3018,6,1,2
3019,23,0,2
3020,8,1,2
3021,2,1,2
3022,12,0,2
3023,9,0,2
3024,10,0,2
3025,6,1,2
3026,9,0,2
3027,21,0,2
3028,3,1,2
3029,13,0,2
3030,5,0,2
3031,12,0,2
3032,17,0,2
3033,15,1,2
3034,10,0,2
3035,2,0,2
3036,0,1,2
3037,16,1,2
3038,19,1,2
3039,8,1,2
3040,4,0,2
3041,20,0,2
3042,18,0,2
3043,1,0,2
3044,22,0,2
3045,24,1,2
3046,11,0,2
3047,14,0,2
3048,7,0,2
3049,23,0,2
3050,17,1,2
3051,13,1,2
3052,0,0,2
3053,9,1,2
3054,22,0,2
3055,5,1,2
3056,21,1,2
3057,8,0,2
3058,12,1,2
3059,19,0,2
3060,7,1,2
3061,24,0,2
3062,2,1,2
3063,23,0,2
3064,3,1,2
3065,6,0,2
3066,16,1,2
3067,18,0,2
3068,1,0,2
3069,10,0,2
3070,14,1,2
3071,4,1,2
3072,15,0,2
3073,20,1,2
3074,11,0,2
3075,21,0,2
3076,23,0,2
3077,4,1,2
3078,18,1,2
3079,14,0,2
3080,24,0,2
3081,3,1,2
3082,17,0,2
3083,2,0,2
3084,0,0,2
3085,10,0,2
3086,22,0,2
3087,13,1,2
3088,5,1,2
3089,15,1,2
3090,6,1,2
3091,11,1,2
3092,19,1,2
3093,8,1,2
3094,16,1,2
3095,20,0,2
3096,7,0,2
3097,1,0,2
3098,9,1,2
3099,12,0,2
3100,15,0,2
3101,16,1,2
3102,10,0,2
3103,2,1,2
3104,8,1,2
3105,22,0,2
3106,19,1,2
3107,23,0,2
3108,11,0,2
3109,13,1,2
3110,20,0,2
3111,5,1,2
3112,3,0,2
3113,0,1,2
3114,12,1,2
3115,4,1,2
3116,9,1,2
3117,21,1,2
3118,7,0,2
3119,14,1,2
3120,24,1,2
3121,6,1,2
3122,18,0,2
3123,17,1,2
3124,1,1,2
3125,23,0,2
3126,13,1,2
3127,18,0,2
3128,20,0,2
3129,11,0,2
3130,17,0,2
3131,10,1,2
3132,14,1,2
3133,7,0,2
3134,22,0,2
3135,2,1,2
3136,4,1,2
3137,21,1,2
3138,6,1,2
3139,0,0,2
3140,15,1,2
3141,12,0,2
3142,8,1,2
3143,19,1,2
3144,1,0,2
3145,24,1,2
3146,16,1,2
3147,3,0,2
3148,9,0,2
3149,5,0,2
3150,1,0,2
3151,24,1,2
3152,19,1,2
3153,7,0,2
3154,11,0,2
3155,6,1,2
3156,15,1,2
3157,9,0,2
3158,0,1,2
3159,8,1,2
3160,23,0,2
3161,3,0,2
3162,4,0,2
3163,16,0,2
3164,14,0,2
3165,2,0,2
3166,22,0,2
3167,20,0,2
3168,12,0,2
3169,21,0,2
3170,5,0,2
3171,17,0,2
3172,13,0,2
3173,18,0,2
3174,10,0,2
3175,22,0,2
3176,24,1,2
3177,18,0,2
3178,0,1,2
3179,4,1,2
3180,7,0,2
3181,23,0,2
3182,11,0,2
3183,14,0,2
3184,20,0,2
3185,12,0,2
3186,8,0,2
3187,13,0,2
3188,16,1,2
3189,5,1,2
3190,15,1,2
3191,6,1,2
3192,9,0,2
3193,21,0,2
3194,17,0,2
3195,1,0,2
3196,3,1,2
3197,19,1,2
3198,10,0,2
3199,2,0,2
3200,19,0,2
3201,18,1,2
3202,2,0,2
3203,20,0,2
3204,0,1,2
3205,24,1,2
3206,9,0,2
3207,17,0,2
3208,22,0,2
3209,6,1,2
3210,8,0,2
3211,12,0,2
3212,1,0,2
3213,7,0,2
3214,21,0,2
3215,23,0,2
3216,16,1,2
3217,15,1,2
